AAV	29m 04ch	40m 57ch	SW260
ABD	16m 20ch	22m 01ch	GW834
ABE	0m 00ch	4m 08ch	LN185
ABE1	0m 00ch	4m 04ch	LN185
ABE2	0m 36ch	0m 39ch	LN185
ABW	0m 00ch	0m 64ch	GW300 to 26 March 2021
ABW	0m 00ch	0m 64ch	MD900 from 27 March 2021
ACD	0m 00ch	0m 25ch	LN190
ACR	56m 35ch	85m 67ch	SO220
ACW	0m 00ch	0m 35ch	MD170
AEG	0m 00ch	0m 28ch	NW2007
AFE	0m 00ch	0m 25ch	GW732
AFL	0m 00ch	0m 40ch	NW8007
AFR	112m 03ch	118m 42ch	GW4501
AGW	0m 00ch	0m 73ch	SO307
AHG	1m 78ch	2m 50ch	SW218
AHX	0m 00ch	0m 37ch	NW6003
AJB	0m 00ch	0m 77ch	SW257
AJM1	137m 61ch	145m 27ch	LN3246
ALC1	0m 00ch	5m 00ch	MD340
ALC2	5m 00ch	13m 37ch	MD340
ALK	22m 01ch	22m 23ch	GW834
AMB	11m 64ch	16m 03ch	GW454
AMJ	0m 00ch	0m 40ch	NW5013
AML	0m 00ch	0m 62ch	LN3264
ANI1	0m 00ch	53m 05ch	SC195
ANI2	0m 00ch	30m 40ch	SC195
ANI3	119m 26ch	143m 39ch	SC195
ANL	3m 24ch	8m 60ch	GW110
ANL	8m 60ch	10m 15ch	MD705
ANN	39m 42ch	50m 16ch	SC087
APB	132m 76ch	133m 21ch	LN3270
APL	64m 58ch	73m 65ch	SO210
ARG1	0m 00ch	0m 43ch	SC025
ARG2	0m 43ch	4m 74ch	SC025
ARH	30m 44ch	31m 35ch	SC077
ATH	56m 20ch	82m 33ch	SO200
ATL	3m 47ch	7m 35ch	SO645
AWL	0m 39ch	0m 49ch	EA1310
AWL	0m 00ch	0m 39ch	GW130
AWP	0m 00ch	0m 24ch	LN920
AYH1	0m 00ch	0m 17ch	SC085
AYR1	0m 00ch	6m 53ch	SC059
AYR2	6m 73ch	7m 03ch	SC059
AYR3	7m 03ch	23m 00ch	SC059
AYR4	23m 00ch	33m 08ch	SC059
AYR5	0m 00ch	2m 15ch	SC059
AYR6	32m 05ch	40m 49ch	SC059
BAC2	149m 53ch	152m 21ch	LN774
BAC3	154m 15ch	155m 06ch	LN774
BAE1	50m 21ch	83m 72ch	SW115
BAE2	84m 00ch	172m 04ch	SW115
BAE2	164m 30ch	172m 04ch	GW610
BAG1	42m 38ch	47m 48ch	MD306
BAG2	52m 57ch	92m 21ch	GW400
BAG2	92m 21ch	92m 68ch	GW700
BAG2	46m 42ch	77m 40ch	MD306
BAG2	77m 40ch	92m 21ch	GW401
BAH2	46m 56ch	52m 58ch	LN868
BAK	5m 71ch	7m 56ch	SC039
BAL	0m 00ch	8m 10ch	GW874
BAR	100m 44ch	110m 18ch	LN744
BAW	128m 75ch	129m 49ch	GW456
BBB	10m 55ch	24m 08ch	NW6011
BBJ	4m 69ch	11m 64ch	SO650
BBM	0m 00ch	16m 07ch	MD140
BBM	0m 00ch	16m 50ch	LN3140
BBR	22m 35ch	25m 75ch	SO640
BBW	0m 00ch	1m 17ch	LN861
BCB	0m 00ch	116m 44ch	LN220
BCH	16m 39ch	20m 38ch	SC135
BCJ	126m 40ch	127m 19ch	LN3535
BCV	125m 73ch	128m 11ch	MD401
BDH	0m 00ch	1m 03ch	LN3222
BDN	0m 00ch	0m 18ch	MD175
BEA	51m 58ch	56m 60ch	MD310
BEC	0m 00ch	4m 22ch	LN786
BEJ	0m 00ch	2m 35ch	NW9001
BEJ	2m 35ch	19m 09ch	NW9021
BEN	4m 40ch	7m 18ch	NW8015
BEW	46m 56ch	48m 06ch	LN816
BEX	5m 74ch	15m 36ch	SO300
BEX	5m 54ch	5m 74ch	SO333
BFB	0m 00ch	9m 11ch	GW510
BFC	0m 00ch	0m 63ch	EA1744
BFO	0m 00ch	0m 68ch	MD735
BFO	0m 68ch	1m 48ch	MD740
BFO	0m 68ch	1m 48ch	MD741 from 6 May 2023
BGD	0m 02ch	4m 39ch	SC201
BGE	0m 00ch	0m 32ch	LN666
BGK	1m 14ch	30m 27ch	EA1160
BGK	30m 27ch	71m 63ch	EA1161
BGK	71m 63ch	96m 74ch	EA1162
BGL1	93m 09ch	94m 10ch	GW400
BGL1	93m 09ch	94m 10ch	GW401
BGL2	94m 60ch	121m 28ch	GW400
BGL2	94m 60ch	121m 28ch	GW401
BGL2	120m 03ch	122m 65ch	GW440
BHI	156m 16ch	158m 76ch	NW1009
BHL	37m 62ch	81m 16ch	GW500
BHP	0m 00ch	0m 65ch	LN215
BIB	0m 00ch	0m 17ch	LN932
BJN1	9m 36ch	9m 70ch	SO655
BJN2	9m 48ch	9m 75ch	SO655
BJR	2m 05ch	4m 69ch	GW773
BJW1	0m 00ch	0m 65ch	MD345
BJW2	5m 41ch	6m 79ch	MD345
BJW3	19m 00ch	23m 33ch	LN3340
BJW3	16m 47ch	19m 00ch	MD340
BJW3	12m 15ch	16m 47ch	MD350
BKE	36m 17ch	37m 62ch	GW500
BKE	37m 76ch	51m 39ch	SW125
BKE	36m 17ch	37m 76ch	SW210
BKR	7m 70ch	10m 32ch	EA1395
BKS	0m 00ch	20m 49ch	LN758
BLC	1m 08ch	1m 37ch	LN790
BLI1	0m 00ch	19m 25ch	SO630
BLI2	60m 57ch	62m 03ch	SO630
BLJ	161m 20ch	161m 67ch	LN812
BLL	117m 50ch	117m 73ch	GW530
BLP	93m 25ch	98m 16ch	SW160
BLW	0m 00ch	0m 30ch	GW350 to 26 March 2021
BLW	0m 00ch	0m 30ch	MD950 from 27 March 2021
BME1	0m 00ch	0m 25ch	SO240
BME2	82m 18ch	99m 05ch	SO240
BMJ	0m 62ch	1m 14ch	SO282
BML1	0m 00ch	3m 74ch	SW100
BML1	3m 74ch	77m 68ch	SW105
BML2	78m 00ch	136m 15ch	SW105
BML3	162m 14ch	168m 62ch	SW105
BNC	0m 00ch	0m 19ch	GW750
BNE	0m 00ch	2m 53ch	LN694
BNG	8m 65ch	10m 47ch	SO350
BNN	69m 48ch	70m 76ch	MD175
BNW	0m 00ch	0m 20ch	LN664
BOC1	5m 21ch	7m 51ch	LN778
BOH	0m 00ch	0m 44ch	LN644
BOK1	2m 22ch	5m 10ch	EA1320
BOK2	0m 00ch	5m 13ch	EA1310
BOK3	5m 13ch	5m 48ch	EA1310
BOK4	0m 00ch	0m 66ch	EA1310
BOK5	0m 66ch	2m 52ch	EA1310
BOK5	2m 52ch	3m 61ch	EA1330
BOK6	9m 47ch	10m 01ch	SW240
BOO	4m 43ch	6m 17ch	LN876
BPC	129m 53ch	137m 51ch	LN3258
BPH	4m 29ch	5m 18ch	MD175
BPP	0m 00ch	0m 23ch	NW7023
BRA	17m 71ch	24m 15ch	EA1070
BRB	0m 00ch	2m 67ch	GW178
BRI1	99m 20ch	100m 44ch	LN742
BRI2	100m 44ch	104m 05ch	LN742
BRL	0m 00ch	1m 09ch	GW528
BRY	0m 10ch	8m 77ch	GW830
BSC	0m 00ch	2m 05ch	LN3605
BSF	0m 72ch	1m 75ch	SO259
BSG	0m 00ch	0m 52ch	MD745
BSJ	4m 79ch	5m 04ch	NW2027
BSN	0m 00ch	0m 56ch	NW4027
BSP1	0m 73ch	1m 58ch	SO255
BSP2	1m 63ch	2m 20ch	SO252
BSW	0m 31ch	4m 50ch	GW450
BSW	4m 50ch	5m 61ch	GW540
BSW	5m 61ch	10m 47ch	GW600
BSW	10m 47ch	16m 44ch	GW900
BTC	7m 13ch	8m 62ch	SO305
BTH1	1m 49ch	13m 45ch	SO680
BTH2	14m 66ch	19m 03ch	SO680
BTH3	14m 27ch	35m 35ch	SO680
BTH3	14m 27ch	35m 35ch	SW180
BTH3	18m 10ch	22m 08ch	SW183
BTJ	160m 52ch	161m 24ch	LN809
BTL	0m 00ch	8m 03ch	SO620
BUT	0m 00ch	0m 33ch	GW8001
BUX	0m 00ch	4m 70ch	NW9019
BWC	0m 00ch	4m 14ch	LN702
BWO2	0m 00ch	0m 57ch	LN700
BYL	0m 00ch	0m 60ch	SC081
CAL	0m 02ch	4m 40ch	GW637
CAM	0m 67ch	24m 47ch	GW830
CAM	0m 02ch	0m 67ch	GW839
CAN	245m 10ch	245m 65ch	GW930
CAR	1m 22ch	24m 00ch	GW810
CAT	3m 08ch	10m 73ch	SO260
CAW	5m 19ch	5m 72ch	LN3219
CAW	5m 72ch	6m 03ch	EA1360
CBC1	0m 00ch	74m 73ch	NW4033
CBC2	0m 00ch	12m 05ch	NW4033
CBC3	0m 00ch	27m 49ch	NW4033
CBD1	0m 00ch	1m 33ch	SC103
CBD2	97m 09ch	103m 41ch	SC103
CBI	0m 00ch	0m 53ch	LN3214
CBM	0m 00ch	0m 38ch	SO120
CBR1	0m 00ch	1m 26ch	MD565
CBR2	36m 04ch	47m 54ch	MD565
CCB1	0m 00ch	1m 63ch	LN3640
CCG2	16m 61ch	18m 09ch	MD125
CCH	0m 23ch	40m 49ch	EA1530
CCL	115m 33ch	138m 30ch	GW500
CCS1	13m 30ch	14m 06ch	NW8017
CCS2	14m 06ch	15m 40ch	NW8017
CDC1	0m 03ch	14m 10ch	SC181
CDC2	44m 18ch	45m 66ch	SC181
CDM1	7m 05ch	8m 00ch	NW3023
CDM1	6m 77ch	8m 00ch	NW3027
CDM2	7m 69ch	35m 41ch	NW3023
CEC	0m 04ch	0m 25ch	NW9903
CEH	0m 00ch	0m 37ch	NW7005
CEJ	0m 00ch	0m 22ch	GW830
CEM	9m 08ch	11m 09ch	LN790
CFM	10m 31ch	15m 62ch	LN902
CFP	3m 12ch	3m 20ch	EA1320
CFP	3m 20ch	4m 33ch	LN110
CGJ1	159m 00ch	176m 00ch	NW1001
CGJ2	176m 00ch	181m 76ch	NW1001
CGJ3	181m 76ch	185m 49ch	NW1001
CGJ4	185m 49ch	187m 76ch	NW1001
CGJ5	0m 53ch	21m 57ch	NW1001
CGJ6	0m 00ch	0m 33ch	NW1001
CGJ6	0m 00ch	20m 78ch	NW4001
CGJ7	0m 00ch	69m 09ch	NW4001
CHL	92m 21ch	93m 09ch	GW400
CHL	92m 21ch	93m 09ch	GW401
CHM	0m 00ch	0m 15ch	EA1350
CHR	146m 58ch	162m 24ch	LN806
CHS	0m 00ch	1m 53ch	LN868
CHW1	16m 16ch	17m 23ch	NW1019
CHW1	0m 00ch	16m 16ch	NW3003
CHW2	17m 23ch	17m 76ch	NW1019
CIL	156m 20ch	158m 24ch	NW1015
CJA1	36m 34ch	37m 00ch	SO580
CJA2	0m 00ch	1m 14ch	SO580
CJC	4m 38ch	10m 33ch	EA1200
CJL	0m 37ch	0m 68ch	SO250
CJS	160m 59ch	166m 70ch	LN842
CJS	160m 08ch	160m 59ch	LN846
CKL	1m 67ch	2m 51ch	SO250
CKT	0m 00ch	0m 48ch	SC167
CLL	0m 00ch	0m 26ch	GW850
CLY	101m 01ch	102m 16ch	SC029
CMD1	0m 00ch	16m 00ch	NW5009
CMD2	15m 65ch	38m 61ch	NW5009
CMM	4m 74ch	12m 44ch	GW923
CMP1	158m 76ch	162m 28ch	NW1009
CMP1	158m 18ch	182m 38ch	NW5001
CMP2	182m 38ch	188m 70ch	NW5001
CMS	-0m 02ch	0m 40ch	SC109
CNB1	161m 05ch	168m 39ch	NW9005
CNB2	0m 00ch	0m 30ch	NW9005
CNB3	161m 15ch	164m 32ch	NW9005
CNB4	164m 32ch	164m 73ch	NW9005
CNB4	164m 52ch 2019 revised mileage	165m 12ch 2019 revised mileage	NW9005
CNC	0m 00ch	0m 45ch	SC057
CND1	0m 00ch	0m 36ch	SC063
CND2	0m 36ch	1m 54ch	SC063
CNH1	158m 18ch	178m 67ch	NW3001
CNH2	178m 62ch	179m 56ch	NW3001
CNH3	179m 56ch	263m 57ch	NW3001
CNL	1m 05ch	7m 00ch	SC061
CNN	0m 00ch	9m 53ch	MD410
CNS	0m 70ch	1m 12ch	EA1020
CNW	0m 00ch	0m 19ch	GW940
CNX	2m 03ch	9m 29ch	GW454
COC	51m 65ch	69m 56ch	EA1090
COL	188m 48ch	190m 28ch	NW6001
CON1	0m 00ch	0m 19ch	SC069
CON2	22m 59ch	23m 17ch	SC069
CON3	22m 59ch	24m 31ch	SC069
COS1	14m 15ch	15m 29ch	SC021
COS2	0m 00ch	0m 09ch	SC021
CPH	0m 00ch	1m 78ch	SC153
CPI1	8m 21ch	8m 50ch	NW7005
CPI2	8m 50ch	9m 04ch	NW7005
CPL	0m 00ch	0m 25ch	GW860
CPM1	56m 42ch	59m 02ch	LN875
CPM2	0m 00ch	0m 61ch	LN875
CRA	16m 11ch	16m 41ch	SO315
CRC1	5m 10ch	5m 23ch	EA1320
CRC2	5m 23ch	5m 42ch	EA1320
CRC2	5m 42ch	5m 78ch	MD145
CRE	28m 77ch	33m 45ch	SC189
CRF1	0m 00ch	0m 20ch	LN115
CRL	271m 08ch	281m 57ch	GW900
CRR1	0m 19ch	7m 70ch	NW3011
CRR2	7m 70ch	13m 39ch	NW8013
CRS	42m 71ch	45m 64ch	EA1490
CRY	0m 15ch	2m 58ch	GW828
CSG	157m 26ch	157m 55ch	NW1013
CSM1	11m 33ch	11m 71ch	SO132
CSM2	11m 33ch	11m 66ch	SO132
CSM3	11m 69ch	12m 30ch	SO132
CSN	0m 00ch	0m 21ch	SC116
CSP	73m 37ch	74m 10ch	SC005
CSW	1m 35ch	1m 49ch	SO125
CTC	0m 00ch	5m 19ch	SC051
CTL	0m 00ch	0m 50ch	LN870
CVA	0m 07ch	4m 09ch	NW4043
CVS	0m 00ch	0m 24ch	NW3009
CWH1	13m 71ch	22m 76ch	SC173
CWH2	0m 00ch	0m 70ch	SC173
CWH3	27m 00ch	34m 62ch	SC173
CWH3	34m 62ch	35m 38ch	SC178
CWJ	1m 36ch	17m 56ch	MD120
CWK1	1m 60ch	3m 00ch	NW8011
CWK2	3m 00ch	4m 40ch	NW8011
CWK3	4m 40ch	10m 46ch	NW8011
CWL1	20m 01ch	20m 12ch	GW910
CWL2	0m 00ch	59m 14ch	GW910
CWR	0m 43ch	0m 73ch	GW628
CWS	10m 66ch	11m 04ch	LN800
CYA	13m 72ch	15m 08ch	GW819
CYC	167m 55ch	168m 32ch	NW9003
CYD	0m 00ch	1m 36ch	SO118
DAC	173m 50ch	179m 26ch	GW606
DAC	179m 26ch	183m 79ch	GW608
DAC	183m 79ch	199m 39ch	GW609
DAC	220m 00ch	227m 22ch	GW637
DAE1	0m 00ch	8m 29ch	LN678
DAE2	8m 29ch	14m 47ch	LN678
DAE3	0m 00ch	15m 79ch	LN678
DAP	0m 00ch	0m 76ch	NW4041
DBP1	0m 00ch	23m 30ch	LN3501
DBP1	23m 30ch	29m 39ch	MD501
DBP2	29m 39ch	33m 23ch	MD501
DBP3	34m 43ch	41m 59ch	MD501
DBP3	31m 69ch	34m 43ch	MD555
DCF	32m 53ch	34m 05ch	LN126
DCL	53m 12ch	75m 00ch	GW200
DCL	75m 00ch	126m 59ch	MD401
DCL	126m 59ch	132m 47ch	MD435
DEC	52m 69ch	53m 71ch	GW240
DEX	123m 72ch	124m 28ch	LN3645
DFN	53m 06ch	53m 36ch	SC199
DHF	0m 68ch	1m 71ch	MD735
DHF	0m 68ch	1m 71ch	MD736
DJH	11m 09ch	34m 66ch	NW7013
DJO1	4m 10ch	5m 28ch	NW5013
DJO2	0m 53ch	1m 24ch	NW5013
DJP	78m 60ch	132m 70ch	GW734
DJW	132m 79ch	142m 04ch	LN3243
DMY	34m 54ch	39m 03ch	SC113
DOC	0m 00ch	0m 22ch	EA1270
DOL1	156m 28ch	175m 32ch	LN836
DOL2	175m 32ch	185m 70ch	LN836
DOW	0m 03ch	33m 34ch	LN752
DPJ	4m 73ch	5m 42ch	MD370
DRA1	0m 00ch	4m 40ch	LN896
DRA2	4m 40ch	6m 23ch	LN896
DRS1	0m 00ch	0m 14ch	LN864
DRS2	0m 14ch	0m 27ch	LN864
DSD	0m 72ch	1m 05ch	NW5017
DSE	14m 75ch	16m 19ch	NW1021
DSE	1m 57ch	30m 37ch	NW2015
DSE	30m 37ch	31m 12ch	NW6007
DSN1	0m 29ch	8m 58ch	LN631
DSN2	10m 13ch	21m 72ch	LN632
DSN3	22m 16ch	27m 57ch	LN632
DUY	153m 69ch	155m 34ch	LN101
DWC	0m 00ch	0m 33ch	GW250
DWS	0m 00ch	0m 60ch	LN808
DWW1	1m 52ch	2m 22ch	EA1320
DWW2	1m 11ch	3m 74ch formerly 8m 57ch	EA1320
EBW	14m 20ch	19m 67ch	GW770
ECA1	73m 17ch	73m 48ch	SC003
ECA2	74m 10ch	99m 01ch	SC003
ECA3	99m 01ch	100m 41ch	SC003
ECM1	0m 00ch	160m 16ch	LN101
ECM2	160m 16ch	169m 16ch	LN600
ECM3	169m 16ch	182m 79ch	LN600
ECM4	182m 79ch	188m 40ch	LN600
ECM5	0m 00ch	80m 05ch	LN600
ECM6	80m 05ch	80m 16ch	LN600
ECM7	0m 00ch	69m 67ch	LN600
ECM8	0m 21ch	54m 50ch	SC147
ECM9	0m 00ch	0m 21ch	SC147
ECN1	0m 00ch	0m 14ch	SC171
ECN2	0m 14ch	58m 69ch	SC171
ECN2	58m 69ch	59m 77ch	SC191
ECN3	0m 21ch	17m 17ch	SC191
ECN4	17m 55ch	33m 26ch	SC191
ECN5	203m 11ch	241m 08ch	SC191
ECR	73m 35ch	80m 35ch	SW130
EDE	11m 03ch	11m 46ch	NW9907
EEE	186m 74ch	187m 15ch	NW2021
EGM1	0m 00ch	44m 73ch	SC107
EGM2	44m 73ch	46m 02ch	SC107
EGM3	0m 15ch	1m 19ch	SC107
EGM4	0m 00ch	0m 15ch	SC107
EGS1	0m 00ch	3m 63ch	SC011
EGS2	0m 40ch	1m 24ch	SC011
EGS2	1m 24ch	23m 11ch	SC007
EJM	7m 08ch	20m 46ch	LN694
EJN	0m 00ch	3m 65ch	NW3023
EKE	0m 40ch	7m 60ch	SC045
ELL1	0m 11ch	6m 08ch	EA1325 to 24 June 2022
ELL1	0m 11ch	6m 08ch	SO511 from 25 June 2022
ELL2	5m 21ch	5m 78ch	EA1325 to 24 June 2022
ELL2	5m 21ch	5m 78ch	SO511 from 25 June 2022
ELL3	4m 66ch	5m 51ch	EA1327 to 24 June 2022
ELL3	4m 66ch	5m 51ch	SO681 from 25 June 2022
ELL4	2m 23ch	2m 32ch	EA1327 to 24 June 2022
ELL4	2m 23ch	2m 32ch	SO681 from 25 June 2022
ELL5	2m 17ch	3m 66ch	EA1325
ELN	195m 20ch	195m 53ch	LN872
ELY	0m 00ch	0m 47ch	GW873
EMP	98m 40ch	100m 66ch	LN135
EMP	71m 63ch	98m 40ch	EA1560
EMT	0m 00ch	9m 32ch	GW611
ENT	9m 20ch	10m 55ch	EA1170
ERB	0m 00ch	2m 34ch	GW980
ESB	0m 11ch	5m 72ch	GW580
ESK	69m 41ch	116m 27ch	EA1430
ETC	95m 06ch	96m 09ch	NW4027
ETF	73m 42ch	84m 10ch	SW135
ETN	71m 67ch	123m 00ch	EA1580
EUB	0m 00ch	3m 07ch	GW720
EWC	0m 00ch	1m 00ch	EA1550
EXR	0m 00ch	0m 44ch	GW613
EXR	0m 00ch	0m 44ch	GW6135
FAL1	301m 25ch	307m 53ch	GW680
FAL2	307m 53ch	309m 24ch	GW680
FAL3	309m 25ch	312m 51ch	GW680
FCO	12m 15ch	25m 64ch	NW7007
FDM	77m 26ch	77m 76ch	SO130
FDM	52m 07ch	77m 26ch	SO160
FEC	111m 79ch	113m 01ch	GW450
FED	83m 57ch	85m 54ch	EA1460
FEL	72m 23ch	84m 30ch	EA1440
FEP	19m 70ch	20m 75ch	LN672
FFH1	70m 74ch	71m 22ch	SO230
FFH2	71m 08ch	72m 25ch	SO230
FGW	0m 00ch	0m 31ch	EA1030
FHR1	0m 00ch	0m 64ch	NW7009
FHR2	0m 64ch	1m 42ch	NW7009
FHR3	1m 42ch	2m 12ch	NW7009
FHR4	2m 12ch	10m 50ch	NW7009
FHR5	10m 50ch	21m 03ch	NW7009
FHR6	21m 03ch	30m 54ch	NW7009
FJH	0m 00ch	1m 54ch	NW3021
FJJ	90m 43ch/40m 38ch	91m 09ch/41m 04ch	SW142
FJL	0m 00ch	0m 31ch	SO632
FJS	200.091km	206.012km	SO460
FKW	2m 27ch	2m 71ch	LN888
FLL1	0m 09ch	0m 41ch	SO250
FLL2	1m 58ch	2m 29ch	SO250
FLL2	1m 58ch	2m 29ch	SW222
FLL3	2m 29ch	2m 58ch	SW222
FNS1	0m 00ch	0m 20ch	GW572
FNS2	0m 20ch	2m 38ch	GW572
FOM	0m 00ch	1m 60ch	LN130
FOR	0m 00ch	1m 12ch	GW871
FOY	282m 16ch	282m 46ch	GW661
FRA	114m 44ch	116m 42ch	GW500
FRY	244m 60ch	245m 39ch	GW628
FSH	287m 52ch	289m 05ch	GW900
FSS1	0m 00ch	7m 08ch	EA1380
FSS2	7m 08ch	35m 55ch	EA1380
FSS3	35m 55ch	39m 40ch	EA1380
FTL	0m 00ch	0m 07ch	LN3216
FTL	0m 07ch	0m 39ch	SO280
FUR	126m 30ch	129m 55ch	SW166
FWC	4m 67ch	5m 41ch	GW451
