AAV	29m 04ch	40m 57ch	SW260
FWR2	151m 69ch	153m 31ch	LN235
GAE	159m 32ch	160m 24ch	GW770
GAW1	0m 24ch	0m 55ch	GW875
GAW2	0m 00ch	5m 15ch	GW875
GBK	1m 19ch	23m 44ch	SC031
GDW	0m 01ch	1m 05ch	NW5019
GEC	8m 44ch	8m 70ch	GW117
GFB	2m 57ch	3m 28ch	EA1400
GGE	0m 00ch	0m 41ch	SC165
GHE	95m 64ch	97m 06ch	SC105
GHL	0m 00ch	0m 56ch	SC119
GJC	21m 03ch	27m 41ch	NW7017
GJH	0m 24ch	3m 02ch	NW4029
GLA	0m 00ch	17m 37ch	NW3019
GLT	0m 32ch	1m 26ch	LN666
GMH	0m 00ch	3m 67ch	SC117
GNN	0m 00ch	54m 58ch	SC036
GNQ1	0m 00ch	2m 04ch	GW736
GNQ2	0m 00ch	2m 25ch	GW736
GNQ3	2m 36ch	2m 51ch	GW736
GNQ4	18m 01ch	21m 67ch	GW736
GNT	10m 02ch	14m 59ch	GW915
GOB	0m 00ch	2m 35ch	GW970
GOJ	-0m 04ch	0m 58ch	EA1370
GOU1	6m 34ch	6m 56ch	SC065
GOU2	107m 70ch	126m 58ch	SC065
GRD	0m 00ch	1m 11ch	LN859
GRE	2m 55ch	2m 79ch	EA1180
GRS1	110m 12ch	112m 00ch	LN185
GRS2	112m 00ch	137m 06ch	LN185
GRS3	106m 70ch	122m 22ch	LN185
GRS4	0m 26ch	9m 17ch	LN185
GSG	0m 00ch	0m 37ch	NW1011
GSJ1	3m 64ch	4m 08ch	MD440
GSJ2	133m 32ch	141m 06ch	MD435
GSM1	74m 00ch	90m 25ch	LN3601
GSM2	90m 25ch	105m 70ch	LN3615
GSM3	103m 77ch	113m 36ch	LN3615
GSM4	105m 70ch	107m 20ch	LN3620
GSW	33m 44ch	116m 13ch	SC031
GSW	115m 40ch	116m 13ch	NW4031
GTW1	30m 35ch	35m 50ch	SW265
GTW2	48m 34ch	61m 72ch	SW265
GUA	159m 10ch	161m 61ch	MD730
GUE2	0m 00ch	3m 41ch	LN926
GWA	14m 59ch	16m 67ch	GW915
GXO	0m 00ch	0m 73ch	NW4039
HAC	11m 20ch	14m 21ch	LN760
HAG	115m 70ch	118m 05ch	SW165
HAH1	0m 00ch	0m 75ch	LN652
HAH2	63m 34ch	64m 42ch	LN652
HAJ	0m 52ch	12m 61ch	NW5015
HAM	13m 05ch	14m 76ch	SW195
HAN	0m 00ch	0m 36ch	GW176
HAU	0m 32ch	1m 45ch	LN741
HAY1	1m 50ch	18m 60ch	LN838
HAY2	18m 60ch	20m 38ch	LN838
HBL	0m 00ch	1m 30ch	NW4013
HBS	0m 25ch	50m 43ch	LN914
HCD	0m 00ch	0m 62ch	LN818
HCM2	4m 01ch	8m 14ch	NW1003
HCM3	0m 00ch	0m 25ch	NW1003
HCN	0m 16ch	0m 72ch	NW3037
HDB	5m 07ch	28m 15ch	LN120
HDC	0m 00ch	2m 11ch	GW730
HDR	7m 04ch	31m 34ch	SO310
HDT	3m 04ch	9m 20ch	EA1170
HDT	9m 20ch	14m 28ch	EA1190
HDY	0m 00ch	0m 46ch	GW897
HEB	18m 38ch	24m 19ch	EA1210
HEG	21m 67ch	22m 10ch	NW3033
HEN	31m 01ch	35m 50ch	GW187
HGC	2m 35ch	2m 62ch	NW9001
HGG1	21m 35ch	30m 26ch	SO530
HGL1	150m 61ch	158m 38ch	SC193
HGL2	7m 02ch	118m 03ch	SC193
HHH	0m 21ch	4m 32ch	SO280
HHJ	0m 00ch	8m 66ch	NW3013
HHT	4m 06ch	5m 15ch	SO690
HHW	17m 66ch	18m 21ch	MD420
HIL	0m 00ch	0m 46ch	SC041
HIM	9m 72ch	27m 48ch	LN784
HIW	0m 00ch	0m 79ch	GW470
HJB	0m 00ch	3m 24ch	LN766
HJM	19m 44ch	20m 47ch	LN696
HJS	0m 00ch	5m 62ch	LN916
HJW	14m 09ch	14m 39ch	SW235
HLF1	0m 00ch	0m 44ch	LN776
HLF2	150m 47ch	150m 64ch	LN776
HLK	0m 16ch	0m 48ch	LN676
HLK	0m 00ch	0m 16ch	LN674
HLL	11m 04ch	16m 38ch	GW180
HLL	14m 56ch	16m 27ch	GW180
HMN1	-0m 01ch	1m 44ch	SC023
HMN2	0m 00ch	0m 07ch	SC055
HMN2	0m 07ch	6m 61ch	SC023
HNB	0m 00ch	1m 53ch	LN662
HNC	3m 34ch	4m 00ch	LN906
HNL1	2m 11ch	41m 66ch	GW730
HNL2	149m 44ch	149m 55ch	GW750
HNO	0m 29ch	0m 36ch	NW3035
HNR	56m 65ch	84m 57ch	MD105
HNS	0m 00ch	4m 70ch	NW5011
HOB2	0m 00ch	0m 53ch	NW1023
HOS	0m 00ch	1m 54ch	LN618
HOU	7m 15ch	14m 38ch	SW230
HPC	171m 70ch	173m 22ch	LN848
HPW	0m 03ch	0m 14ch	LN165
HPW	0m 14ch	0m 25ch	EA1370
HSA	8m 63ch	18m 12ch	MD415
HSC	174m 10ch	175m 33ch	LN904
HSE	0m 00ch	0m 14ch	SO130
HSJ	132m 47ch	133m 32ch	MD435
HST	0m 04ch	2m 35ch	SC131
HTG	27m 19ch	38m 52ch	SO320
HUE	0m 00ch	0m 55ch	LN900
HUL1	0m 00ch	30m 40ch	LN898
HUL2	30m 40ch	31m 12ch	LN898
HUL3	0m 00ch	10m 63ch	LN898
HUL4	10m 63ch	18m 25ch	LN898
HUL4	18m 20ch	20m 50ch	LN836
HUN	0m 00ch	0m 36ch	SC079
HWG	0m 00ch	0m 29ch	NW3035
HXS1	0m 02ch	6m 11ch	NW8001
HXS2	34m 75ch	37m 12ch	NW8001
HXS3	1m 41ch	18m 35ch	NW8001
HYD	0m 00ch	0m 16ch	SC136
IGE	0m 00ch	0m 33ch	SC176
ILK1	202m 03ch	208m 02ch	LN924
ILK2	208m 02ch	211m 20ch	LN924
IMG	0m 00ch	0m 79ch	NW1025
ISC	0m 00ch	1m 70ch	LN704
ISL1	0.000km	0.705km	SO420
JAT	0m 00ch	0m 39ch	SW102
JAW1	0m 09ch	3m 56ch	LN670
JCA	0m 00ch	0m 49ch	LN844
JER	1m 24ch	2m 24ch	GW894
JRT1	0m 03ch	0m 18ch	LN3210
JRT2	2m 00ch	2m 38ch	LN3210
KBF	11m 06ch	15m 00ch	LN650
KBS1	8m 28ch	20m 00ch	NW4007
KCH1	43m 52ch	48m 73ch	SC089
KCH2	0m 00ch	3m 43ch	SC089
KCS1	0m 00ch	8m 32ch	NW1005
KCS2	157m 55ch	157m 61ch	NW1005
KEB	0m 00ch	0m 13ch	LN620
KES	0m 00ch	0m 20ch	LN894
KGC	0m 00ch	0m 21ch	EA1310
KGC	0m 21ch	1m 00ch	MD155
KGW	5m 13ch	5m 25ch	EA1310
KGW	5m 25ch	5m 36ch	MD150
KHL	95m 50ch	100m 77ch	SC055
KID1	0m 00ch	1m 79ch	GW923
KIL1	104m 05ch	105m 10ch	LN742
KIL2	0m 00ch	2m 70ch	LN742
KJE1	40m 69ch	50m 29ch	SO590
KJE2	50m 40ch	51m 11ch	SO590
KJE3	9m 11ch	23m 73ch	SO590
KJW	29m 39ch	31m 69ch	MD545
KNE1	0m 00ch	14m 14ch	SC183
KNE2	14m 14ch	15m 39ch	SC183
KSH	54m 05ch	55m 28ch	SC035
KSL	97m 45ch	127m 00ch	LN3525
KWD	144m 31ch	145m 60ch	MD455
KWS	58m 20ch	68m 75ch	LN888
KYL	0m 19ch	63m 64ch	SC205
LAN1	242m 76ch	243m 08ch	GW626
LAS	243m 55ch	244m 43ch	GW629
LAV	82m 11ch	82m 39ch	SW119
LBC	0m 00ch	2m 12ch	SO510
LBE1	0m 02ch	6m 49ch	LN852
LBE2	190m 24ch	190m 60ch	LN852
LBE3	190m 60ch	191m 30ch	LN852
LBE4	191m 30ch	191m 78ch	LN852
LBW	0m 00ch	8m 67ch	SO510
LBW	8m 67ch	9m 69ch	SO512
LCH	5m 74ch	14m 34ch	SO330
LCJ	152m 36ch	152m 79ch	LN155
LCN	13m 39ch	17m 18ch	NW6013
LEC1	-0m 03ch	83m 18ch	MD101
LEC2	83m 18ch	119m 20ch	MD101
LEC2	119m 20ch	133m 04ch	NW1001
LEC3	133m 04ch	133m 60ch	NW1001
LEC4	133m 60ch	157m 20ch	NW1001
LEC5	157m 20ch	159m 00ch	NW1001
LEC6	137m 42ch	139m 64ch	NW5008
LED	131m 06ch	135m 73ch	LN3240
LEE	0m 00ch	0m 29ch	SO312
LEH1	0m 12ch	14m 60ch	LN838
LEH2	14m 60ch	15m 20ch	LN838
LEH3	15m 20ch	17m 24ch	LN838
LEJ	18m 10ch	22m 15ch	SW205
LEL	46m 11ch	46m 36ch	MD580
LEN2	0m 00ch	0m 36ch	LN626
LEN3	43m 00ch	101m 59ch	LN627
LFS1	101m 01ch	101m 17ch	SC047
LFS2	0m 61ch	1m 19ch	SC047
LGS1	25m 65ch	30m 49ch	SC073
LGS2	30m 49ch	42m 07ch	SC073
LHL	0m 00ch	0m 77ch	NW7011
LHS1	0m 00ch	2m 20ch	SC151
LIJ	8m 51ch	8m 72ch	GW640
LIL	6m 74ch	8m 67ch	GW640
LJT1	0m 30ch	27m 53ch	NW3015
LLA	0m 00ch	18m 17ch	GW910
LLG	0m 12ch	2m 59ch	MD166
LLI	157m 71ch	158m 73	NW1017
LLJ	0m 00ch	3m 14ch	NW3017
LLL	6m 13ch	6m 29ch	SO334
LLP1	28m 58ch	29m 72ch	LN627
LLP2	42m 21ch	42m 79ch	LN627
LLP3	0m 00ch	0m 69ch	LN627
LLS1	0m 15ch	0m 59ch	EA1350
LLS2	0m 51ch	0m 65ch	EA1340
LNK	0m 00ch	2m 45ch	SC009
LOC	3m 39ch	3m 78ch	SO286
LOF	277m 54ch	281m 59ch	GW650
LOO	0m 19ch	6m 66ch	GW640
LOO	6m 66ch	7m 20ch	GW642
LRK	0m 00ch	3m 00ch	SC024
LSC1	106m 25ch	107m 06ch	MD405
LSC2	0m 00ch	8m 45ch	MD405
LSN	0m 00ch	0m 27ch	LN3249
LSS	40m 58ch	41m 18ch	MD570
LTC	3m 34ch	3m 57ch	SO284
LTH	6m 20ch	6m 40ch	SO653
LTN1	0m 00ch	9m 00ch	EA1010
LTN1	9m 00ch	68m 59ch	EA1011
LTN1	68m 59ch	113m 68ch	EA1012
LTN2	123m 00ch	114m 77ch	EA1013
LTV	0m 00ch	0m 22ch	MD355
LUD1	66m 26ch	67m 61ch	SW117
LUD2	0m 00ch	5m 71ch	SW117
LVT	5m 29ch	5m 57ch	SO332
MAC3	33m 35ch	41m 68ch	LN750
MAC3	46m 18ch	112m 40ch	LN736
MAH	59m 46ch	70m 61ch	EA1120
MAI	41m 34ch	41m 64ch	GW740
MAJ	6m 11ch	33m 57ch	NW6003
MAS	153m 73ch	154m 20ch	LN807
MAS	154m 20ch	174m 01ch	NW9001
MAX	0m 00ch	3m 01ch	SC033
MBW1	0m 00ch	10m 54ch	LN634
MBW2	11m 61ch	29m 66ch	LN634
MBW3	24m 44ch	30m 61ch	LN634
MCH	0m 00ch	9m 37ch	NW5009
MCJ1	200m 66ch	205m 77ch	MD701
MCJ1	197m 05ch	200m 66ch	MD710
MCJ2	9m 13ch	25m 21ch	MD711
MCJ2	25m 21ch	38m 13ch	MD712
MCJ2	38m 13ch	44m 48ch	MD725
MCJ2	38m 13ch	44m 48ch	MD726 from 6 May 2023
MCJ3	87m 06ch	92m 49ch	LN3237
MCJ3	156m 72ch	161m 50ch	MD725
MCJ3	156m 72ch	161m 50ch	MD726 from 6 May 2023
MCJ4	0m 00ch	0m 41ch	MD725
MCJ4	0m 00ch	0m 41ch	MD726 from 6 May 2023
MCL	0m 66ch	3m 73ch	LN3213
MCL	3m 73ch	4m 06ch	LN3201
MDE	0m 00ch	0m 31ch	SC017
MDL1	32m 16ch	42m 03ch	LN860
MDL2	42m 03ch	42m 25	LN860
MDN	-0m 06ch	0m 40ch	SC015
MDW	91m 08ch	91m 50ch	SC019
MEB1	0m 00ch	3m 37ch	LN105
MEN1	0m 19ch	0m 70ch	SC031
MEN2	0m 00ch	0m 19ch	SC031
MEW1	61m 08ch	61m 12ch	LN874
MEW2	0m 01ch	1m 12ch	LN874
MGE	6m 19ch	9m 35ch	SC133
MLG1	0m 05ch	1m 27ch	SC145
MLG2	0m 00ch	39m 39ch	SC145
MGW	6m 27ch	7m 65ch	LN804
MHH	0m 00ch	4m 01ch	NW4017
MHL1	5m 60ch	6m 11ch	SC155
MHL2	0m 28ch	1m 40ch	SC155
MHL3	0m 00ch	0m 19ch	SC155
MHY	6m 30ch	7m 08ch	SC165
MIA	0m 00ch	1m 51ch	NW5007
MIL	280m 70ch	284m 71ch	GW960
MIN	164m 60ch	165m 20ch	GW602
MIR1	0m 00ch	2m 21ch	NW8011
MIR2	0m 69ch	1m 72ch	NW8011
MIR2	1m 60ch	3m 46ch	NW8013
MIS	79m 78ch	81m 59ch	SW147
MJI1	156m 19ch	160m 16ch	MD810
MJI2	160m 29ch	162m 25ch	MD810
MJS1	127m 27ch	127m 77ch	LN3520
MJS1	129m 79ch	131m 15ch	LN3515
MJT1	124m 22ch	125m 55ch	LN3252
MJT2	125m 55ch	130m 51ch	LN3252
MKB1	0m 00ch	0m 34ch	LN886
MKB2	175m 72ch	176m 38ch	LN886
MLA	0m 00ch	0m 70ch	SC1150
MLE	0m 09ch	0m 28ch	SC157
MLG1	0m 00ch	1m 27ch	SC145
MLG2	0m 00ch	39m 39ch	SC145
MLN1	35m 40ch	36m 17ch	SW210
MLN1	0m 00ch	64m 40ch	GW103
MLN1	64m 40ch	154m 12ch	GW105
MLN1	154m 12ch	246m 29ch	GW108
MLN2	247m 42ch	256m 38ch	GW108
MLN3	256m 40ch	305m 65ch	GW108
MLN4	305m 67ch	326m 50ch	GW108
MOA	0m 00ch	0m 38ch	GW834
MOB	0m 00ch	4m 46ch	GW618
MPC	10m 11ch	14m 32ch	SW185
MPR1	1m 30ch	2m 17ch	NW7001
MPR2	2m 17ch	3m 05ch	NW7019
MPR2	2m 17ch	6m 15ch	NW7019
MPR3	6m 15ch	14m 27ch	NW7019
MRB	29m 20ch	40m 01ch	LN858
MRB	40m 01ch	40m 27ch	LN852
MRH	9m 78ch	11m 02ch	NW9009
MRJ	198m 64ch	199m 20ch	GW888
MRL1	5m 51ch	8m 26ch	SC115
MRL2	4m 40ch	5m 67ch	SC115
MSK	0m 00ch	0m 08ch	SC075
MSM	0m 00ch	2m 12ch	NW4011
MSW	81m 67ch	82m 18ch	SO245
MTL1	0m 11ch	4m 65ch	SC177
MTL2	6m 48ch	7m 34ch	SC177
MVE1	1m 55ch	10m 40ch	NW6001
MVE1	0m 00ch	1m 55ch	NW6005
MVE2	10m 40ch	25m 31ch	NW6001
MVL1	1m 30ch	7m 46ch	NW7021
MVL2	7m 46ch	7m 74ch	NW7021
MVL3	7m 74ch	15m 11ch	NW7021
MVL3	15m 11ch	28m 39ch	LN860
MVL4	28m 39ch	30m 61ch	LN860
MVM	0m 00ch	1m 30ch	NW7001
MVN1	0m 09ch	2m 30ch	NW7003
MVN2	19m 61ch	50m 31ch	LN854
MVN2	2m 17ch	22m 62ch	NW7001
MWB	0m 00ch	2m 54ch	GW185
MWJ	0m 00ch	0m 31ch	LN708
MWL	0m 00ch	0m 13ch	EA1570
MWN	107m 69ch	108m 73ch	LN740
MWY	0m 00ch	0m 69ch	GW873
MYC	0m 00ch	0m 69ch	MD233
NAB	0m 00ch	10m 10ch	GW893
NAJ1	0m 00ch	6m 31ch	MD701
NAJ2	0m 00ch	33m 69ch	MD701
NAJ3	0m 00ch	18m 29ch	MD701
NAY	5m 73ch	18m 29ch	EA1500
NBB	9m 51ch	10m 04ch	SO335
NBE	25m 00ch	25m 18ch	SC123
NBE	25m 18ch	35m 21ch	SC111
NBK	18m 15ch	22m 22ch	SC149
NBS	0m 00ch	4m 06ch	NW5008
NBS1	2m 50ch	3m 56ch	NW5008
NCS	6m 21ch	6m 43ch	SO331
NDE1	3m 36ch	5m 72ch	SC161
NDE2	5m 72ch	6m 52ch	SC159
NDN	179m 26ch	211m 31ch	GW606
NEC1	0m 48ch	5m 28ch	LN682
NEC2	3m 78ch	58m 00ch	LN682
NEC2	58m 00ch	59m 26ch	NW9909
NEC2	59m 26ch	60m 03ch	NW9901
NEK	0m 00ch	3m 20ch	LN628
NEM1	11m 60ch	25m 00ch	SC123
NEM2	0m 00ch	11m 60ch	SC123
NEM3	0m 00ch	4m 63ch	SC123
NEM4	0m 00ch	0m 74ch	SC123
NEM5	5m 57ch	13m 40ch	SC123
NEM6	113m 46ch	116m 00ch	SC123
NEM7	15m 51ch	24m 31ch	SC123
NEN1	0m 11ch	0m 73ch	LN622
NEW	282m 16ch	302m 51ch	GW660
NFE	8m 67ch	18m 57ch	SO510
NGC	0m 00ch	0m 61ch	LN3645
NGD	0m 00ch	0m 25ch	NW9911
NGJ	0m 00ch	0m 53ch	NW1021
NGL	13m 21ch	29m 59ch	SW200
NHB	56m 55ch	57m 31ch	SO625
NJN	6m 24ch	6m 56ch	MD715
NKE1	3m 27ch	3m 39ch	EA1330
NKE2	9m 34ch	9m 64ch	SW242
NKL	4m 23ch	17m 05ch	SO290
NLF	0m 00ch	1m 42ch	LN684
NLL	159m 60ch	160m 25ch	GW784
NLP	2m 76ch	3m 34ch	GW878
NMA	9m 59ch	10m 18ch	MD232
NMB	32m 42ch	34m 02ch	NW8007
NMC1	172m 16ch	177m 40ch	NW9001
NMC1	177m 40ch	181m 14ch	NW9017
NMC2	181m 14ch	181m 71ch	NW9017
NMH	0m 29ch	0m 59ch	MD175
NML	0m 47ch	0m 49ch	GW784
NMM	34m 02ch	34m 40ch	NW8007
NMS1	9m 68ch	14m 53ch	SW190
NMS2	12m 56ch	18m 73ch	SW190
NNH	100m 77ch	108m 45ch	SC053
NNJ	8m 37ch	8m 64ch	NW3031
NOB1	16m 02ch	32m 00ch	LN206
NOB1	1m 04ch	16m 02ch	LN3625
NOB2	32m 00ch	32m 70ch	LN206
NOB3	12m 55ch	41m 26ch	LN200
NOC	5m 41ch	23m 57ch	LN854
NOG1	106m 08ch	113m 78ch	LN195
NOG1	113m 78ch	125m 25ch	LN3635
NOG2	2m 35ch	2m 54ch	LN3635
NOL	0m 29ch	23m 41ch	EA1470
NOP1	0m 25ch	4m 20ch	LN756
NPF	283m 10ch	283m 31ch	GW990
NPF	283m 31ch	287m 52ch	GW900
NSA	50m 01ch	50m 43ch	SW123
NSE	0m 00ch	0m 21ch	LN210
NSS	1m 40ch	30m 09ch	LN3505
NSS	0m 00ch	1m 40ch	NW5012
NTE	0m 00ch	0m 24ch	EA1120
NTL	6m 09ch	7m 53ch	SO270
NTL	6m 09ch	7m 53ch	SO330
NUJ1	158m 77ch	159m 33ch	LN736
NUJ2	41m 68ch	43m 23ch	LN736
NWE	0m 00ch	0m 29ch	LN648
NWN	0m 00ch	0m 56ch	GW780
NWO	0m 00ch	10m 18ch	MD555
OAJ	48m 76ch	49m 41ch	LN884
OBN1	0m 00ch	0m 44ch	SC143
OBN2	30m 23ch	71m 44ch	SC143
OCD	190m 05ch	190m 34ch	NW6004
OGM	0m 00ch	0m 24ch	GW875
OJS	17m 46ch	26m 61ch	SO145
OLW	190m 28ch	191m 10ch	NW6001
OME3	0m 10ch	0m 52ch	NW2029
OSC	181m 71ch	183m 04ch	LN886
OVE	0m 00ch	7m 40ch	GW877
OWW	66m 32ch	112m 00ch	GW310 from 27 March 2021
OWW	66m 32ch	117m 26ch	GW310 to 26 March 2021
OWW	112m 00ch	117m 26ch	MD910 from 27 March 2021
OWW	117m 26ch	126m 21ch	GW300 to 26 March 2021
OWW	117m 26ch	126m 21ch	MD900 from 27 March 2021
OWW	126m 21ch	130m 40ch	GW370 to 26 March 2021
OWW	126m 21ch	142m 51ch	MD430 from 27 March 2021
OWW	130m 40ch	142m 51ch	MD430 to 26 March 2021
OWW	142m 51ch	146m 13ch	MD450
OXC	0m 00ch	1m 02ch	MD805
OXD	0m 64ch	18m 40ch	MD735
OXD	18m 40ch	30m 09ch	GW276
OXD	0m 64ch	29m 25ch	MD736
OXD	29m 25ch	30m 09ch	GW277
OXO	0m 00ch	0m 78ch	LN774
OXW	0m 00ch	10m 15ch	NW4019
PAA1	29m 31ch	36m 75ch	SW120
PAA2	39m 22ch	49m 24ch	SW120
PAC	0m 00ch	0m 38ch	GW5401
PAR	281m 57ch	282m 16ch	GW660
PAT	14m 77ch	19m 71ch	SO660
PBJ	0m 00ch	15m 32ch	MD320
PBL	0m 00ch	0m 29ch	MD325
PBN	0m 40ch	17m 49ch	NW4005
PBS1	132m 76ch	138m 79ch	LN3273
PBS2	137m 11ch	140m 44ch	LN3273
PBS3	140m 44ch	143m 00ch	LN3273
PDB	0m 00ch	1m 52ch	NW4003
PDL	97m 64ch	98m 15ch	LN629
PED1	28m 37ch	29m 13ch	LN862
PED2	0m 00ch	6m 43ch	LN862
PED2	6m 43ch	7m 50ch	LN868
PED4	15m 37ch	15m 64ch	LN826
PED5	15m 64ch	22m 57ch	LN826
PEF	2m 38ch	3m 06ch	LN892
PEH	0m 00ch	13m 42ch	LN862
PEM	259m 01ch	286m 21ch	GW950
