AAV	29m 04ch	40m 57ch	SW260
PEM	259m 01ch	286m 21ch	CY1540
PJL	0m 00ch	0m 36ch	NW2019
PJW	0m 00ch	1m 59ch	MD365
PLG1	100m 65ch	101m 15ch	LN676
PLG2	0m 00ch	0m 21ch	LN676
PLO	0m 00ch	0m 34ch	GW628
PLO	0m 00ch	0m 18ch	GW630
PMJ	0m 00ch	13m 60ch	LN3615
PMJ	13m 60ch	16m 71ch	LN147
PMJ	16m 71ch	22m 70ch	LN101
PMT	21m 20ch	25m 79ch	SC109
PMT	25m 79ch	26m 35ch	SC110
PNS	0m 00ch	0m 30ch	SC106
POC1	0m 00ch	3m 25ch	LN652
POC2	3m 25ch	5m 21ch	LN652
POD	120m 28ch	129m 43ch	GW548
POR	0m och	2m 44ch	GW877
PPA1	1m 58ch	3m 53ch	NW7025
PPA2	0m 00ch	0m 57ch	NW7025
PPH	49m 43ch	50m 48ch	SO635
PPP1	2m 13ch	2m 39ch	NW7027
PPP2	0m 00ch	0m 19ch	NW7027
PPW	5m 09ch	8m 47ch	SW225
PRA	42m 31ch	49m 35ch	MD720
PRG	0m 00ch	1m 45ch	NW7015
PSE	143m 00ch	154m 30ch	LN768
PSF	15m 07ch	15m 31ch	SO302
PSR1	21m 39ch	21m 47ch	NW1027
PSR2	0m 00ch	0m 40ch	NW1027
PTA	13m 41ch	15m 01ch	GW820
PTD	0m 56ch	0m 70ch	GW877
PTH	0m 00ch	1m 12ch	GW864
PUL	97m 64ch	98m 04ch	LN630
PVS	9m 59ch	10m 61ch	MD232
PWS1	34m 74ch	44m 56ch	SO180
PWS2	31m 16ch	42m 41ch	SO180
PYE1	106m 44ch	106m 73ch	LN740
PYE2	0m 00ch	4m 33ch	LN740
PYE3	4m 33ch	4m 79ch	LN740
RAC	125m 55ch	136m 66ch	LN3255
RAD	0m 26ch	4m 41ch	GW840
RBS1	83m 18ch	112m 73ch	MD301
RBS2	0m 05ch	14m 43ch	MD301
RBS3	15m 32ch	23m 30ch	MD301
RBS3	23m 30ch	28m 50ch	NW1002
RBY	12m 28ch	19m 35ch	EA1510
RCB	0m 00ch	6m 34ch	SC099
RCB	6m 34ch	7m 03ch	SC101
RDB	0m 00ch	0m 69ch	NW2003
RDG1	0m 00ch	3m 74ch	SW100
RDG1	3m 74ch	36m 35ch	SW210
RDG2	61m 72ch	68m 68ch	SW210
RDG2	68m 00ch	68m 68ch	GW210
RDO	0.228km	1.409km	SO400
REB2	0m 48ch	0m 67ch	LN624
REB4	-0m 04ch	0m 28ch	LN624
RED1	14m 24ch	15m 02ch	SO500
RED2	16m 66ch	23m 16ch	SO500
RFM	36m 13ch	36m 74ch	GW225
RFR	36m 25ch	36m 68ch	GW225
RHD1	0m 02ch	1m 00ch	SC175
RHD2	1m 00ch	1m 21ch	SC175
RIC1	0m 00ch	1m 06ch	SC037
RIC2	1m 75ch	2m 20ch	SC037
RLL	35m 38ch	35m 61ch	GW195
RNC	0m 00ch	0m 29ch	SC027
RNJ	67m 76ch	68m 35ch	SW210
RNJ	67m 76ch	68m 35ch	SW217
RNJ	68m 00ch	68m 35ch	GW190
ROC	168m 20ch	168m 61ch	GW790
ROU	0m 00ch	3m 30ch	EA1040
RPE	8m 34ch	14m 27ch	SW180
RRN1	0m 00ch	7m 20ch	MD345
RRN2	7m 20ch	14m 00ch	MD345
RRN2	14m 00ch	14m 69ch	NW1004
RSB	19m 16ch	20m 23ch	GW8901
RSC	7m 24ch	7m 60ch	LN828
RSJ	22m 46ch	41m 60ch	SO560
RSJ	35m 21ch	41m 60ch	SW300
RSL1	6m 34ch	6m 59ch	SC099
RSL2	0m 00ch	0m 34ch	SC099
RSW	117m 56ch	118m 01ch	SC203
RTJ1	18m 16ch	23m 31ch	SW150
RTJ2	80m 35ch	96m 05ch	SW150
RTR1	36m 36ch	36m 64ch	GW505
RTS	0m 00ch	0m 79ch	MD180
RTT	22m 51ch	42m 09ch	SO550
RUB1	0m 00ch	1m 08ch	LN790
RUB2	1m 08ch	4m 39ch	LN794
RUC1	0m 00ch	2m 10ch	LN796
RUD	87m 06ch	92m 49ch	LN3237
RVC	0m 00ch	0m 48ch	SO260
RVS1	0m 00ch	0m 04ch	SC139
RVS2	109m 05ch	109m 49ch	SC139
RWC	0m 00ch	0m 43ch	GW220
RYH1	178m 33ch	179m 44ch	NW9011
RYH2	6m 16ch	8m 74ch	NW9011
SAA	0m 00ch	8m 14ch	SC181
SAA	0m 00ch	8m 14ch	SC121
SAC	234m 42ch	307m 14ch	NW9901
SAG	0m 00ch	0m 52ch	MD575
SAJ	0m 00ch	2m 08ch	NW5021
SAL	110m 09ch	115m 40ch	GW5001
SAL	110m 09ch	132m 33ch	SW170
SAN	0m 00ch	1m 16ch	LN754
SAR1	2m 52ch	3m 17ch	EA1310
SAR2	9m 76ch	12m 39	EA1310
SAS	0m 00ch	2m 61ch	MD315
SAW	0m 00ch	3m 43ch	GW425
SBA1	0m 00ch	16m 22ch	GW733
SBA2	31m 23ch	95m 60ch	GW733
SBF	205m 54ch	208m 50ch	LN928
SBH1	0m 00ch	5m 12ch	NW2023
SBH2	5m 12ch	5m 66ch	NW2023
SBH3	5m 66ch	12m 54ch	NW2023
SBJ	17m 46ch	58m 61ch	SO140
SBK1	146m 76ch	147m 02ch	GW705
SBK2	0m 00ch	0m 73ch	GW705
SBL1	10m 20ch	11m 17ch	NW4033
SBR	32m 11ch	55m 26ch	LN125
SBO	5m 00ch	35m 34ch	SC164
SBR	47m 60ch	55m 25ch	EA1230
SCB	140m 34ch	141m 55ch	MD282
SCC	3m 17ch	3m 39ch	SW219
SCD	0m 00ch	0m 28ch	LN756
SCG	0m 29ch	0m 44ch	NW4025
SCL	0m 00ch	0m 22ch	MD330
SCM1	89m 51ch	91m 08ch	SC093
SCM2	91m 08ch	94m 05ch	SC093
SCM3	106m 63ch	123m 40ch	SC119
SCM3	94m 05ch	106m 63ch	SC093
SCM4	123m 40ch	150m 61ch	SC119
SCM5	0m 36ch	21m 01ch	SC119
SCN	0m 00ch	0m 54ch	NW2017
SCP	6m 41ch	7m 61ch	SO710
SCQ1	0m 00ch	3m 51ch	NW5010
SCQ2	0m 00ch	6m 65ch	NW5010
SCQ3	0m 00ch	7m 77ch	NW5010
SCR	23m 03ch	24m 06ch	NW2005
SCT1	0m 24ch	4m 49ch	NW2027
SCT2	4m 49ch	5m 53ch	NW2027
SCU1	11m 29ch	21m 35ch	SO530
SCU1	21m 35ch	46m 08ch	SO540
SDC	3m 76ch	7m 14ch	EA1280
SDG	0m 00ch	0m 40ch	SC083
SDI1	206m 14ch	208m 49ch	GW890
SDI2	0m 00ch	10m 64ch	GW890
SDJ2	10m 06ch	18m 55ch	NW2009
SDP1	1m 48ch	14m 15ch	SW140
SDP2	84m 10ch	91m 01ch	SW140
SDS	288m 26ch	293m 52ch	GW672
SEC	0m 00ch	0m 32ch	LN908
SEJ1	0m 00ch	0m 23ch	SO150
SEJ2	44m 13ch	51m 19ch	SO150
SEL	161m 24ch	161m 63ch	LN810
SEN	0m 00ch	0m 17ch	LN3234
SES	0m 00ch	2m 44ch	LN652
SFO	19m 30ch	19m 47ch	NW7006
SGN	0m 00ch	0m 42ch	SC103
SGN	0m 42ch	2m 58ch	SC129
SHB	161m 52ch	173m 48ch	LN868
SHF	12m 28ch	12m 56ch	SW193
SHG	13m 20ch	14m 30ch	LN878
SHL	0m 11ch	52m 19ch	GW730
SHR	86m 63ch	87m 43ch	SC013
SHS1	6m 04ch	7m 16ch	NW2025
SHW	153m 71ch	154m 36ch	LN782
SIL	0m 32ch	0m 69ch	NW8003
SIV	320m 77ch	325m 13ch	GW690
SIZ	91m 40ch	95m 79ch	EA1520
SJB	22m 38ch	22m 54ch	LN832
SJC	0m 31ch	9m 45ch	NW9903
SJD	0m 00ch	0m 33ch	NW3023
SJM1	167m 03ch	167m 15ch	LN826
SJM2	15m 04ch	15m 37ch	LN826
SJO1	33m 16ch	34m 75ch	NW8005
SJO2	3m 20ch	12m 15ch	NW8005
SJS	142m 20ch	142m 78ch	MD445
SJT1	22m 26ch	25m 60ch	MD460
SKA	0m 00ch	0m 61ch	LN842
SKM	0m 05ch	0m 57ch	LN824
SKN	41m 18ch	46m 42ch	MD570
SKS1	220m 64ch	222m 68ch	LN930
SKS2	0m 00ch	7m 09ch	LN930
SKW1	221m 68ch	230m 00ch	LN922
SKW1	230m 00ch	234m 42ch	NW9901
SKW1	234m 42ch	249m 44ch	NW9903
SLJ	6m 06ch	6m 38ch	SO685
SMA	1m 10ch	1m 48ch	NW5005
SMJ1	166m 56ch	168m 64ch	LN804
SMJ2	0m 00ch	17m 15ch	LN804
SMJ3	15m 07ch	16m 69ch	LN804
SMS1	0m 00ch	3m 06ch	SO700
SMS2	7m 20ch	12m 43ch	SO700
SNJ	0m 00ch	8m 37ch	NW3029
SNS	6m 16ch	6m 42ch	SO685
SNW	1m 34ch	3m 42ch	LN180
SOB1	0m 00ch	0m 63ch	EA1540
SOB2	1m 54ch	12m 33ch	EA1540
SOT	0m 00ch	1m 51ch	LN656
SOY	78m 15ch	79m 04ch	SW145
SPC1	0m 12ch	49m 65ch	LN3201
SPC2	49m 65ch	64m 78ch	LN3201
SPC3	65m 11ch	95m 38ch	LN3201
SPC4	95m 47ch	98m 73ch	LN3201
SPC5	98m 73ch	118m 60ch	LN3201
SPC6	118m 65ch	128m 13ch	LN3201
SPC7	128m 13ch	128m 23ch	LN3201
SPC8	127m 54ch	147m 69ch	LN3201
SPC9	142m 10ch	143m 12ch	LN3207
SPC9	142m 10ch	146m 59ch	LN3201
SPD1	44m 07ch	62m 14ch	LN170
SPD2	62m 14ch	81m 25ch	LN170
SPD3	81m 25ch	98m 68ch	LN170
SPD4	98m 68ch	115m 72ch	LN170
SPD5	115m 72ch	116m 20ch	LN170
SPD5	116m 20ch	117m 46ch	LN150
SPW	1m 29ch	1m 54ch	LN918
SSC	7m 57ch	8m 10ch	SO682
SSE	0m 00ch	0m 43ch	LN175
SSJ1	119m 62ch	127m 27ch	LN3520
SSJ2	127m 77ch	132m 12ch	LN3520
SSK1	27m 05ch	34m 29ch	LN642
SSK2	34m 29ch	38m 50ch	LN642
SSL	0m 00ch	0m 13ch	EA1300
SSP	0m 39ch	2m 75ch	MD325
SSP	0m 00ch	0m39ch	MD335
SSS	3m 43ch	3m 69ch	GW425
SSV	20m 22ch	41m 42ch	EA1050
STA	13m 31ch	16m 00ch	GW182
STB	53m 14ch	53m 76ch	EA1100
STD	0m 00ch	2m 70ch	GW317
STF	0m 00ch	10m 72ch	LN646
STO	126m 21ch	130m 25ch	GW300 to 26 March 2021
STO	126m 21ch	130m 25ch	MD900 from 27 March 2021
STR1	40m 49ch	61m 60ch	SC059
STR2	0m 00ch	30m 67ch	SC059
STR3	46m 54ch	53m 05ch	SC059
STR4	53m 05ch	54m 05ch	SC059
STS	51m 11ch	58m 77ch	SO610
STY	0m 00ch	9m 44ch	NW5003
SUB1	3m 30ch	4m 00ch	SC163
SUB2	0m 11ch	0m 45ch	SC169
SUB2	0m 45ch	6m 30ch	SC165
SUB2	6m 30ch	6m 69ch	SC163
SUD	46m 56ch	58m 32ch	EA1080
SUT1	243m 67ch	244m 45ch	GW628
SUT2	244m 41ch	244m 60ch	GW628
SWA	214m 65ch	216m 08ch	GW9001
SWB	83m 09ch	112m 69ch	GW600
SWE	19m 06ch	25m 48ch	SW250
SWL	0m 00ch	0m 53ch	GW906
SWM1	77m 35ch	106m 74ch	GW480
SWM2	113m 03ch	113m 54ch	GW690
SWM2	113m 54ch	149m 14ch	GW700
SWM2	113m 54ch	149m 14ch	CY240
SWM2	148m 49ch	271m 08ch	GW900
SWM2	271m 08ch	280m 70ch	GW960
SWP	0m 00ch	0m 45ch	LN772
SWY	81m 16ch	94m 44ch	GW500
SYC	0m 00ch	2m 60ch	NW1007
SYC	2m 60ch	32m 29ch	GW735
SYE	8m 43ch	9m 63ch	SC097
TAD	0m 00ch	2m 15ch	GW990
TAH1	2m 42ch	5m 73ch	EA1370
TAH2	5m 73ch	11m 79ch	EA1370
TAH3	11m 79ch	13m 42ch	EA1370
TAH4	13m 12ch	13m 62ch	EA1370
TAT	15m 23ch	23m 37ch	SO670
TBD	13m 53ch	19m 59ch	GW820
TBH1	29m 28ch	59m 74ch	SO520
TBH2	19m 03ch	37m 25ch	SO520
TCC	119m 67ch	142m 10ch	LN3207
TCW1	169m 16ch	174m 11ch	LN910
TEN	0m 00ch	0m 49ch	EA1220
TES	0m 00ch	0m 30ch	LN3228
TFN	0m 00ch	2m 13ch	EA1450
THA	15m 15ch	18m 45ch	GW260
THL	119m 17ch	121m 36ch	LN3261
THN	26m 41ch	30m 44ch	EA1420
THO	0m 00ch	6m 24ch	GW430
THT	13m 03ch	24m 04ch	GW835
TJC1	146m 59ch	146m 64ch	LN3201
TJC1	146m 64ch	160m 47ch	LN804
TJC2	160m 47ch	163m 74ch	LN804
TJC3	161m 77ch	168m 64ch	LN804
TJC3	175m 78ch	183m 04ch	LN886
TJC3	184m 56ch	185m 73ch	LN854
TJC3	185m 73ch	195m 20ch	LN872
TJC3	195m 20ch	195m 52ch	LN840
TJC3	195m 57ch	221m 68ch	LN922
TJG1	7m 69ch	9m 09ch	LN912
TJG2	0m 00ch	14m 06ch	LN912
TLA	33m 54ch	36m 67ch	EA1220
TLL	7m 60ch	32m 43ch	EA1390
TLP1	12m 38ch	13m 29ch	SO115
TLP2	12m 49ch	13m 35ch	SO115
TMD	9.381km	13.428km	SO410
TMD	9.381km	13.428km	SO430
TML	66m 27ch	68m 64ch	SO130
TNW	0m 00ch	0m 70ch	SC173
TOR	214m 43ch	222m 55ch	GW620
TOR	222m 23ch	222m 55ch	GW621
TRL1	0.000km	1.409km	SO400
TRL2	1.409km	21.264km	SO400
TRL3	21.264km	108.582km	SO400
TRL3	88.31km	90.39km	SO470
TRL3	90.39km	92.73km	SO480
TRL3	105.557km	107.000km	SO490
TRL4	18.864km	21.699km	SO440
TRL5	35.555km	37.581km	SO450
TSB	0m 00ch	17m 69ch	MD425
TSC	137m 43ch	138m 74ch	LN3279
TSE1	6m 73ch	6m 22ch	EA1290
TSE2	5m 41ch	5m 54ch	EA1290
TSJ	11m 49ch	12m 53ch	SW245
TSN1	119m 17ch	125m 27ch	LN3204
TSN2	119m 67ch	125m 27ch	LN3204
TSO	0m 00ch	6m 50ch	SC207
TSS	0m 04ch	0m 40ch	SC049
TTA1	168m 39ch	172m 16ch	NW9001
TTA1	172m 16ch	181m 00ch	NW9007
TTA2	42m 77ch	46m 24ch	NW9007
TTF	82m 67ch	92m 12ch	SW155
TTH	29m 55ch	60m 69ch	SO170
TTH	60m 69ch	62m 34ch	SO600
TUR	0m 00ch	0m 43ch	GW628
TWN	65m 20ch	70m 17ch	EA1110
TYB1	68m 32ch	71m 79ch	LN746
TYC	0m 00ch	1m 18ch	LN788
UCJ	0m 00ch	1m 24ch	NW4021
UDS	15m 55ch	16m 56ch	LN764
ULR	0m 00ch	0m 35ch	NW4023
UPG	0m 00ch	6m 56ch	EA1410
VIR	0m 00ch	79m 21ch	SO110
VOG	0m 00ch	18m 76ch	GW870
VON	12m 40ch	13m 53ch	GW820
VON	20m 68ch	27m 15ch	GW834
VON	33m 14ch	46m 66ch	GW892
VOT	18m 17ch	29m 40ch	GW910
VTB1	0m 00ch	10m 03ch	SO500
VTB2	9m 69ch	21m 37ch	SO500
VTB3	21m 31ch	50m 49ch	SO500
VWW	19m 08ch	24m 74ch	SW255
WAG1	47m 43ch	73m 52ch	LN882
WAG2	0m 00ch	0m 64ch	LN882
WAH	120m 47ch	148m 12ch	GW340 to 26 March 2021
WAH	120m 47ch	148m 12ch	MD940 from 27 March 2021
WAR	227m 27ch	227m 56ch	NW9907
WAT	43m 53ch	52m 70ch	SC091
WAW	6m 76ch	7m 07ch	EA1360
WAW	5m 72ch	6m 76ch	MD167
WBB	24m 05ch	28m 52ch	GW185
WBS1	1m 66ch	14m 64ch	NW6009
WBS2	14m 64ch	18m 04ch	NW6009
WBS3	18m 04ch	35m 27ch	NW6009
WCG	0m 00ch	0m 28ch	MD125
WCI	0m 00ch	2m 61ch	LN638
WCK	0m 18ch	161m 35ch	SC203
WCL	1m 00ch	2m 74ch	MD136
WCM1	0m 00ch	12m 30ch	NW4001
WCM1	12m 30ch	84m 08ch	SC001
WCM2	84m 08ch	102m 27ch	SC001
WCS	9m 46ch	9m 66ch	SO515
WDB1	0m 14ch	13m 33ch	NW3007
WDB2	14m 02ch	14m 15ch	NW3007
WDB3	0m 09ch	14m 02ch	NW3007
WDJ	0m 15ch	1m 16ch	MD360
WDU	0m 00ch	1m 64ch	LN145
WEB	79m 34ch	92m 58ch	LN170
WEE	185m 49ch	187m 10ch	NW1021
WEF1	1m 62ch	2m 58ch	MD125
WEL1	6m 56ch	8m 77ch	GW174
WEL2	8m 65ch	9m 07ch	GW175
WES	94m 44ch	97m 02ch	GW500
WEY	111m 18ch	114m 44ch	GW500
WEY	116m 52ch	129m 50ch	GW500
WEY	104m 40ch	109m 54ch	GW510
WEY	96m 10ch	104m 40ch	GW523
WEY	109m 54ch	111m 18ch	GW560
WEY	114m 44ch	116m 52ch	GW570
WEY	129m 50ch	130m 00ch	GW590
WEY	130m 00ch	162m 14ch	SW175
WFL	0m 17ch	0m 67ch	MD166
WGP	95m 37ch	96m 07ch	LN3231
WHC1	1m 69ch	24m 00ch	EA1480
WHC2	11m 54ch	13m 48ch	EA1480
WHC3	45m 64ch	46m 42ch	EA1480
WHL	-0m 01ch	99m 37ch	SC141
WHM	122m 70ch	124m 19ch	LN3267
WHR	63m 25ch	64m 29ch	LN748
WIG	85m 78ch	93m 15ch	EA1570
WIN	18m 36ch	21m 20ch	GW184
WIS	29m 13ch	45m 42ch	EA1060
WJB	20m 36ch	32m 76ch	SO600
WJK	29m 41ch	33m 16ch	NW8009
WJL1	174m 22ch	182m 67ch	NW2001
WJL2	182m 67ch	186m 72ch	NW2001
WJL3	186m 72ch	191m 75ch	NW2001
WJL4	191m 75ch	193m 52ch	NW2001
WJP1	30m 12ch	33m 56ch	NW3023
WJP1	28m 23ch	30m 12ch	NW3025
WJP1	39m 31ch	40m 56ch	NW9013
WJP1	33m 56ch	35m 64ch	NW9017
WKC	0m 00ch	3m 54ch	LN802
WKL1	18m 04ch	19m 48ch	NW6015
WKL2	19m 09ch	29m 41ch	NW6015
WKL2	19m 09ch	28m 55ch	NW6015
WKL2	28m 55ch	29m 41ch	NW8009
WLL	4m 15ch	6m 19ch	MD166
WLL	0m 63ch	6m 19ch	SO250
WLL	0m 00ch	0m 63ch	SO257
WLL	2m 40ch	3m 42ch	SW220
WMB	0m 09ch	0m 43ch	EA1310
WMB	0m 00ch	0m 09ch	MD160
WME	0m 00ch	7m 26ch	LN830
WME	7m 26ch	10m 17ch	LN828
WMS	43m 70ch	44m 13ch	SO155
WMY	86m 20ch	87m 41ch	EA1375 intended from 1 December 2022 but not adopted
WMY	86m 20ch	87m 41ch	EA1575 from 2 July 2023
WNS	0m 00ch	2m 62ch	MD232
WNS	2m 62ch	15m 31ch	LN3232
WOA1	0m 00ch	0m 68ch	NW2011
WOP	35m 15ch	36m 04ch	MD560
WPH1	24m 62ch	66m 18ch	SW110
WPH2	37m 25ch	45m 36ch	SO520
WPH2	37m 25ch	45m 36ch	SW110
WPS	14m 40ch	18m 08ch	NW4009
WRO	0m 03ch	1m 62ch	SC197
WSA	0m 00ch	6m 45ch	MD130
WSB	0m 00ch	3m 22ch	LN706
WSJ1	142m 79ch	143m 52ch	MD801
WSJ2	143m 02ch	170m 46ch	MD801
WSJ2	170m 46ch	199m 00ch	GW731
WSJ2	199m 00ch	212m 02ch	NW3005
WSM	135m 12ch	139m 05ch	GW107
WTH	6m 15ch	6m 41ch	SO658
WTQ	168m 35ch	169m 65ch	SW168
WVL	1m 02ch	14m 20ch	GW770
WWD	84m 08ch	89m 71ch	SC011
WWK	0m 00ch	0m 26ch	LN850
WYE	0m 00ch	1m 13ch	GW704
WYL	94m 76ch	95m 30ch	GW520
WYM	58m 52ch	62m 15ch	LN3201
WYS	0m 00ch	10m 03ch	SC067
XRC	0.000km	11.425km	XR001
XRE	11.333km	14.994km	XR001
XRS	11.333km	25.294km	XR002
XTD	0m 00ch	76m 36ch	SO130
YAT	119m 75ch	121m 28ch	GW400
YAT	119m 75ch	121m 28ch	GW401
YDS	15m 17ch	15m 71ch	LN762
YJP	0m 00ch	1m 12ch	SW178
YKR	0m 00ch	4m 73ch	SC125
YMS	0m 00ch	42m 06ch	LN880
ZZE7	0m 27ch	0m 51ch	SC137
Appleford stone terminal - no ELR	54m 53ch	&ap;55m 24ch	GW254
Keypoint Euroterminal - no ELR	74m 48ch	&ap;75m 18ch	GW468
Llanwern steel works - no ELR	153m 05ch	156m 03ch	GW710
Margam down goods line - no ELR	200m 63ch	201m 20ch	GW887
